Cardinal Name,ID,set,Major and Minor triads,Rothenberg Propriety,Lerdahl Instable Modes,Unique Step Sizes,# IC 1,# IC 2,# IC 3,# IC 4,# IC 5,# IC 6,Consecutive semitones,Subset of Diatonic,Subset of MOLT,# Transpositions,Spread Unevenness,# Triads,Unique Trichords,Total Trichords,Dissonance Min,Dissonance Max,Dissonance Median,# Diagnostic Intervals,Semitone Set Violations,# Segments,Scale Degree Clarity,Motive Strength,Levenshtein Distance Pentatonic,Levenshtein Distance Diatonic,Stackable with 3rds,Scalar Pentachord,Imperfections,Polygon Area,Inverse Card. name,Diatonic Parents,Harmonic Minor Parents,Melodic Minor Parents,Unique Diads,Total Diads,Sameness Quotient,Coherence Quotient,Prime Form?,Note 2,Note 3,Note 4,Note 5
31,0,0 1 2 3 4,0,improper,0,2,4,3,2,1,0,0,4,false,1,12,1,3,6,10,0.3009374400763299,0.6233585939624566,0.32916412555376956,1,2,2,0,5,4,5,false,true,5,0.180477662328345,31,0,0,0,4,10,0.5,0.4,1,1,2,3,4
47,1,0 1 2 3 5,0,improper,1,3,3,3,2,1,1,0,3,false,1,12,0.8214285714285714,5,8,12,0.2695733784707302,0.5325957055787991,0.2695733784707302,3,4,3,0.2,4,3,4,false,true,4,0.2969871669473473,61,0,0,0,5,13,0.19999999999999996,0.16000000000000003,1,1,2,3,5
79,2,0 1 2 3 6,0,improper,1,3,3,2,2,1,1,1,3,false,2,12,0.7499999999999999,5,9,10,0.22045864365620066,0.4734972610087366,0.22045864365620066,4,4,3,0.2,4,3,4,false,false,4,0.3978873577297436,121,0,0,0,6,13,0.19999999999999996,0.07999999999999996,1,1,2,3,6
143,3,0 1 2 3 7,1,improper,2,3,3,2,1,1,2,1,3,false,2,12,0.7499999999999999,5,9,10,0.19603604618079667,0.4460850542907812,0.19603604618079667,4,4,3,0.2,4,3,4,false,false,3,0.45614211003924476,241,0,0,0,6,13,0.19999999999999996,0.19999999999999996,1,1,2,3,7
55,4,0 1 2 4 5,0,improper,0,3,3,2,2,2,1,0,2,false,2,12,0.8214285714285714,4,9,10,0.27193611726654515,0.4845520074696922,0.27193611726654515,2,4,4,0.2,4,3,4,false,true,4,0.29698716694734734,59,0,0,0,5,12,0.25,0.31999999999999995,1,1,2,4,5
87,5,0 1 2 4 6,0,improper,0,3,2,3,1,2,1,1,2,false,3,12,0.6428571428571428,5,9,12,0.22313345865922168,0.42089708108976176,0.22313345865922168,4,6,3,0.6,3,2,3,false,true,4,0.4348193908027971,117,0,0,0,6,14,0.09999999999999998,0.16000000000000003,1,1,2,4,6
151,6,0 1 2 4 7,1,improper,0,4,2,2,2,1,2,1,2,false,2,12,0.5714285714285715,5,10,10,0.1852032145557887,0.3787628995362852,0.1852032145557887,5,6,4,0.4,3,2,3,false,false,3,0.5357195815851935,233,0,0,0,6,17,0.050000000000000044,0.19999999999999996,1,1,2,4,7
279,7,0 1 2 4 8,1,improper,1,3,2,2,1,3,1,1,2,false,3,12,0.5714285714285715,5,10,12,0.17036218932657554,0.3597083640844547,0.17036218932657554,4,6,3,0.4,3,3,4,false,false,4,0.572651614658247,285,0,0,0,6,16,0.09999999999999998,0.19999999999999996,1,1,2,4,8
103,8,0 1 2 5 6,0,improper,1,3,3,1,1,2,2,1,2,false,3,12,0.7500000000000001,4,9,10,0.222695970738313,0.3981473914652769,0.222695970738313,3,4,4,0.6,4,3,3,false,false,3,0.39788735772974354,115,0,0,0,6,11,0.25,0.31999999999999995,1,1,2,5,6
167,9,0 1 2 5 7,0,improper,0,4,2,2,1,1,3,1,2,false,2,12,0.5714285714285715,5,9,12,0.18264484676638976,0.34903935465245367,0.18264484676638976,5,6,4,0.4,3,2,4,false,false,2,0.5357195815851935,229,0,0,0,6,16,0.050000000000000044,0.28,1,1,2,5,7
295,10,0 1 2 5 8,2,improper,0,3,2,1,2,2,2,1,2,false,3,12,0.5,5,10,10,0.15363303609701823,0.3148231006314936,0.15363303609701823,4,6,3,0.4,3,2,3,false,false,3,0.6152970531311421,457,0,0,0,6,13,0.09999999999999998,0.43999999999999995,1,1,2,5,8
199,11,0 1 2 6 7,0,improper,0,3,3,1,0,1,3,2,2,false,4,12,0.7500000000000001,4,7,15,0.19755403899654134,0.35742310652104414,0.19755403899654134,2,4,4,0.4,4,3,3,false,false,2,0.45614211003924476,227,0,0,0,5,15,0.25,0.52,1,1,2,6,7
327,12,0 1 2 6 8,0,improper,0,3,2,2,0,2,2,2,2,false,5,12,0.5714285714285715,5,8,14,0.16398574651730202,0.3138536187951013,0.16398574651730202,1,6,4,0.6,3,2,3,false,false,3,0.572651614658247,327,0,0,0,5,14,0.19999999999999996,0.6,1,1,2,6,8
59,13,0 1 3 4 5,0,improper,0,3,3,2,2,2,1,0,2,false,2,12,0.8214285714285714,4,9,10,0.23458652294601912,0.48376646683341984,0.33083952272521855,2,4,4,0,4,3,4,false,true,4,0.2969871669473473,55,0,0,0,5,12,0.25,0.31999999999999995,0,1,3,4,5
91,14,0 1 3 4 6,0,improper,0,3,2,2,3,1,1,1,1,false,2,12,0.6428571428571428,5,9,10,0.2096310743089102,0.40594075501333116,0.27186605746069986,3,6,5,0.6,5,3,3,false,true,4,0.4348193908027971,109,0,1,1,6,11,0.25,0.4,1,1,3,4,6
155,15,0 1 3 4 7,2,improper,1,4,2,1,3,2,1,1,1,false,3,12,0.5714285714285715,5,9,12,0.18114812003609626,0.35531030521050894,0.22437568353574272,4,6,5,0.4,3,3,4,false,false,4,0.5357195815851934,217,0,0,0,6,14,0.09999999999999998,0.28,1,1,3,4,7
283,16,0 1 3 4 8,2,improper,1,3,2,1,2,3,2,0,1,false,2,12,0.5714285714285715,5,10,12,0.16975923100249588,0.33252620739159877,0.20417574953504058,1,6,4,0.6,3,2,3,true,false,3,0.572651614658247,283,0,1,1,5,13,0.19999999999999996,0.31999999999999995,1,1,3,4,8
107,17,0 1 3 5 6,0,improper,1,3,2,2,2,1,2,1,1,true,2,12,0.6428571428571428,5,10,10,0.20499245521838694,0.3810701855203561,0.27446383347062425,2,6,4,0.8,3,2,2,false,true,3,0.4348193908027971,107,1,1,0,6,11,0.19999999999999996,0.4,1,1,3,5,6
171,18,0 1 3 5 7,1,improper,1,3,1,3,1,2,2,1,1,true,3,12,0.46428571428571425,5,9,10,0.20725692272516077,0.32346588045818714,0.2272855357528732,4,8,3,0.8,4,2,3,false,true,3,0.572651614658247,213,1,0,1,6,13,0.19999999999999996,0.52,1,1,3,5,7
299,19,0 1 3 5 8,3,improper,0,4,1,2,2,2,3,0,1,true,2,12,0.3928571428571429,5,9,10,0.17199302336674438,0.2855200640701474,0.1935779551241421,3,8,4,1,3,1,2,true,false,2,0.6522290862041957,425,2,0,0,5,14,0.09999999999999998,0.56,1,1,3,5,8
203,20,0 1 3 6 7,1,improper,1,4,2,1,2,1,2,2,1,false,5,12,0.5714285714285715,5,8,14,0.18500077725700928,0.3176788468866193,0.2274653296504851,4,6,5,0.6,3,2,3,false,false,3,0.5357195815851935,211,0,0,0,6,16,0.09999999999999998,0.52,1,1,3,6,7
331,21,0 1 3 6 8,1,improper,0,4,1,2,2,1,3,1,1,true,2,12,0.3928571428571429,4,9,10,0.16033495893038985,0.27037979679359675,0.19163686915326372,4,8,5,1,3,1,2,false,false,2,0.6522290862041957,421,1,1,1,6,13,0.19999999999999996,0.8,1,1,3,6,8
587,22,0 1 3 6 9,1,proper,0,3,1,1,4,1,1,2,1,false,5,12,0.32142857142857145,5,7,14,0.13747417347878238,0.24196329413318743,0.17313604391903697,4,8,3,1,4,2,3,true,false,4,0.6948745246770909,589,0,2,0,6,16,0.19999999999999996,0.6,1,1,3,6,9
115,23,0 1 4 5 6,0,improper,0,3,3,1,1,2,2,1,2,false,3,12,0.7500000000000001,4,9,10,0.20210924014596243,0.3921818564388564,0.33377787092846756,3,4,4,0.6,4,3,3,false,false,3,0.39788735772974354,103,0,0,0,6,11,0.25,0.31999999999999995,0,1,4,5,6
179,24,0 1 4 5 7,1,improper,1,4,2,1,2,2,2,1,1,false,3,12,0.5714285714285715,5,10,10,0.1793012275928167,0.31985557654116625,0.27667732677382756,4,6,5,0.6,3,3,3,false,false,3,0.5357195815851934,205,0,1,0,6,15,0.09999999999999998,0.43999999999999995,1,1,4,5,7
307,25,0 1 4 5 8,3,improper,0,3,2,0,2,4,2,0,1,false,3,12,0.5,5,7,16,0.1559487272237925,0.2736605848588349,0.23385335957381675,1,6,5,0.6,5,2,3,true,false,3,0.6152970531311421,409,0,1,0,4,14,0.25,0.64,1,1,4,5,8
211,26,0 1 4 6 7,1,improper,1,4,2,1,2,1,2,2,1,false,5,12,0.5714285714285715,5,8,14,0.16721486029924487,0.3095120611597305,0.2800171151759554,4,6,5,0.4,3,2,3,false,false,3,0.5357195815851935,203,0,0,0,6,16,0.09999999999999998,0.52,0,1,4,6,7
339,27,0 1 4 6 8,1,proper,0,4,1,2,1,3,2,1,1,false,3,12,0.3928571428571429,5,10,12,0.16337907461794932,0.25396383577241644,0.23750522418315065,3,8,4,0.8,3,1,3,false,false,3,0.6522290862041957,405,0,1,1,6,14,0.15000000000000002,0.8,1,1,4,6,8
595,28,0 1 4 6 9,3,proper,0,3,1,1,3,2,2,1,1,false,3,12,0.32142857142857145,4,9,10,0.13678872679926216,0.22121493383545515,0.21490810465236845,3,8,4,0.8,4,1,3,false,false,3,0.6948745246770909,613,0,1,0,6,11,0.25,0.96,1,1,4,6,9
403,29,0 1 4 7 8,2,proper,0,3,2,0,2,3,2,1,1,false,3,12,0.5,5,10,12,0.15636432575436013,0.25741118173904665,0.2395579391906413,1,6,4,0.6,3,2,3,false,false,3,0.6152970531311421,403,0,1,0,5,14,0.19999999999999996,0.8,1,1,4,7,8
227,30,0 1 5 6 7,0,improper,1,3,3,1,0,1,3,2,2,false,4,12,0.7500000000000001,4,7,15,0.1919478213045514,0.34568083516658143,0.34051920784659834,2,4,4,0.2,4,3,3,false,false,2,0.45614211003924476,199,0,0,0,5,15,0.25,0.52,0,1,5,6,7
355,31,0 1 5 6 8,2,improper,0,3,2,1,1,2,3,1,1,true,3,12,0.5714285714285715,5,9,10,0.17797937550284967,0.2885491175957482,0.2885491175957482,3,6,5,0.8,3,2,2,false,false,2,0.572651614658247,397,1,0,0,6,11,0.25,0.8,1,1,5,6,8
61,32,0 2 3 4 5,0,improper,0,3,3,3,2,1,1,0,3,false,1,12,0.8214285714285714,5,8,12,0.23470684542702036,0.5297823190414269,0.2869080770393428,3,4,3,0,4,3,4,false,true,4,0.29698716694734734,47,0,0,0,5,13,0.19999999999999996,0.16000000000000003,0,2,3,4,5
93,33,0 2 3 4 6,0,improper,1,3,2,3,2,2,0,1,2,false,3,12,0.6428571428571428,5,9,10,0.20957022602846637,0.4432625450859512,0.22778935952947213,1,6,4,0.2,3,3,4,false,true,5,0.4348193908027971,93,0,0,0,5,14,0.19999999999999996,0.24,1,2,3,4,6
157,34,0 2 3 4 7,2,improper,0,4,2,2,2,2,2,0,2,false,2,12,0.5714285714285715,5,10,10,0.17990417539087122,0.3886089640981748,0.17990417539087122,4,6,4,0.2,3,2,3,false,false,3,0.5357195815851934,185,0,0,0,5,16,0.050000000000000044,0.12,1,2,3,4,7
285,35,0 2 3 4 8,1,improper,1,3,2,2,1,3,1,1,2,false,3,12,0.5714285714285715,5,10,12,0.15863108450141777,0.36423827182605983,0.15863108450141777,4,6,3,0.4,3,3,3,false,false,4,0.572651614658247,279,0,0,0,6,16,0.09999999999999998,0.19999999999999996,0,2,3,4,8
109,36,0 2 3 5 6,0,improper,2,3,2,2,3,1,1,1,1,false,2,12,0.6428571428571428,5,9,10,0.21549213368909778,0.4048843289649472,0.23033326908673213,3,6,5,0.4,5,3,3,false,true,4,0.4348193908027971,91,0,0,1,6,11,0.25,0.4,0,2,3,5,6
173,37,0 2 3 5 7,1,improper,0,3,1,3,2,1,3,0,1,true,1,12,0.46428571428571425,4,8,10,0.1827601611553373,0.3432568927178241,0.1827601611553373,2,8,4,1,4,2,2,false,true,2,0.572651614658247,181,2,1,1,5,13,0.25,0.43999999999999995,1,2,3,5,7
301,38,0 2 3 5 8,2,improper,0,4,1,2,3,1,2,1,1,true,2,12,0.3928571428571429,5,9,12,0.14797942363785488,0.3037244818765795,0.14797942363785488,4,8,5,1,3,2,2,true,false,3,0.6522290862041957,361,1,1,1,6,14,0.09999999999999998,0.43999999999999995,1,2,3,5,8
205,39,0 2 3 6 7,1,improper,0,4,2,1,2,2,2,1,1,false,3,12,0.5714285714285715,5,10,10,0.18279470280759727,0.32877579701086923,0.18279470280759727,4,6,5,0.8,3,3,3,false,false,3,0.5357195815851936,179,0,1,0,6,15,0.09999999999999998,0.43999999999999995,0,2,3,6,7
333,40,0 2 3 6 8,1,improper,0,4,1,2,2,2,1,2,1,false,6,12,0.3928571428571429,5,8,14,0.14589308542162457,0.2798901524646419,0.14589308542162457,4,8,5,0.8,3,2,3,false,false,4,0.6522290862041957,357,0,0,1,6,16,0.09999999999999998,0.6,1,2,3,6,8
589,41,0 2 3 6 9,1,proper,0,3,1,1,4,1,1,2,1,false,5,12,0.32142857142857145,5,7,14,0.12452101782983249,0.24722548937226335,0.12452101782983249,4,8,3,0.6,4,2,4,true,false,4,0.6948745246770909,587,0,1,0,6,16,0.19999999999999996,0.6,0,2,3,6,9
397,42,0 2 3 7 8,2,improper,0,3,2,1,1,2,3,1,1,true,3,12,0.5714285714285715,5,9,10,0.16203182832770485,0.2940363420818391,0.16203182832770485,3,6,5,0.8,5,2,2,false,false,2,0.572651614658247,355,1,1,0,6,11,0.25,0.8,0,2,3,7,8
117,43,0 2 4 5 6,0,improper,1,3,2,3,1,2,1,1,2,false,3,12,0.6428571428571428,5,9,12,0.18600656008661984,0.41630807609065357,0.2908854847715392,4,6,3,0.2,3,2,3,false,true,4,0.43481939080279713,87,0,0,0,6,14,0.09999999999999998,0.16000000000000003,0,2,4,5,6
181,44,0 2 4 5 7,1,improper,0,3,1,3,2,1,3,0,1,true,1,12,0.46428571428571425,4,8,10,0.16263770590271576,0.33995866500800925,0.2333129110437305,2,8,4,1,4,2,2,false,true,2,0.572651614658247,173,2,0,1,5,13,0.25,0.43999999999999995,0,2,4,5,7
309,45,0 2 4 5 8,1,improper,0,4,1,2,2,3,1,1,1,false,3,12,0.3928571428571429,5,10,12,0.13788431399698148,0.29217707887247313,0.18925939316779103,4,8,4,0.8,3,2,3,true,false,4,0.6522290862041957,345,0,1,1,6,16,0.09999999999999998,0.52,1,2,4,5,8
213,46,0 2 4 6 7,1,improper,0,3,1,3,1,2,2,1,1,true,3,12,0.46428571428571425,5,9,10,0.15888232637152594,0.32092108749118653,0.23647152868441326,4,8,3,1,4,2,2,false,true,3,0.572651614658247,171,1,0,1,6,13,0.19999999999999996,0.52,0,2,4,6,7
341,47,0 2 4 6 8,0,proper,0,2,0,4,0,4,0,2,0,false,4,12,0.2857142857142857,3,4,18,0.17814588612398954,0.26378626765066765,0.19273008701567987,0,10,2,1,5,2,4,false,true,5,0.6891611192772492,341,0,0,1,3,16,0.5,0.6,1,2,4,6,8
597,48,0 2 4 6 9,2,proper,0,2,0,3,2,2,2,1,0,true,3,12,0.2142857142857143,5,9,10,0.1634349062496629,0.22768474850927148,0.1669834608989471,1,10,2,1,4,1,3,true,false,3,0.7318065577501445,597,1,0,2,5,11,0.30000000000000004,0.96,1,2,4,6,9
405,49,0 2 4 7 8,1,proper,0,4,1,2,1,3,2,1,1,false,3,12,0.3928571428571429,5,10,12,0.145928241371811,0.2632104824323437,0.19431077245000186,3,8,4,0.8,3,1,3,false,false,3,0.6522290862041956,339,0,0,1,6,14,0.15000000000000002,0.8,0,2,4,7,8
661,50,0 2 4 7 9,2,strictly proper,0,2,0,3,2,1,4,0,0,true,1,12,0.2142857142857143,3,6,10,0.1664432664647788,0.21543265646088483,0.1664432664647788,1,10,4,1,4,0,2,false,false,1,0.7318065577501445,661,3,0,1,4,10,0.5,1,1,2,4,7,9
229,51,0 2 5 6 7,0,improper,0,4,2,2,1,1,3,1,2,false,2,12,0.5714285714285715,5,9,12,0.164550237714451,0.3435822148700085,0.29813997109162566,5,6,4,0.6,3,2,3,false,false,2,0.5357195815851935,167,0,0,0,6,16,0.050000000000000044,0.28,0,2,5,6,7
357,52,0 2 5 6 8,1,improper,0,4,1,2,2,2,1,2,1,false,6,12,0.3928571428571429,5,8,14,0.14576535634625945,0.27128567646036006,0.24476898930406538,4,8,5,0.8,3,2,4,false,false,4,0.6522290862041957,333,0,0,1,6,16,0.09999999999999998,0.6,0,2,5,6,8
613,53,0 2 5 6 9,3,proper,0,3,1,1,3,2,2,1,1,false,3,12,0.32142857142857145,4,9,10,0.13090912422658088,0.22722320280696548,0.21019419739834616,3,8,4,0.6,4,1,3,false,false,3,0.6948745246770909,595,0,0,0,6,11,0.25,0.96,0,2,5,6,9
421,54,0 2 5 7 8,1,improper,0,4,1,2,2,1,3,1,1,true,2,12,0.3928571428571429,4,9,10,0.13610327892604496,0.26373603598268935,0.24969537215939797,4,8,5,0.8,3,1,3,false,false,2,0.6522290862041956,331,1,1,1,6,13,0.19999999999999996,0.8,0,2,5,7,8
121,55,0 3 4 5 6,0,improper,1,3,3,2,2,1,1,1,3,false,2,12,0.7500000000000001,5,9,10,0.20005339189332658,0.4583841293078633,0.2630432831517859,4,4,3,0.2,4,3,4,false,false,4,0.3978873577297436,79,0,0,0,6,13,0.19999999999999996,0.07999999999999996,0,3,4,5,6
185,56,0 3 4 5 7,2,improper,1,4,2,2,2,2,2,0,2,false,2,12,0.5714285714285715,5,10,10,0.1765033669479774,0.3735384499758733,0.20532545717862527,4,6,4,0.6,3,2,3,false,false,3,0.5357195815851935,157,0,0,0,5,16,0.050000000000000044,0.12,0,3,4,5,7
313,57,0 3 4 5 8,2,improper,1,3,2,1,2,3,2,0,2,false,2,12,0.5,5,10,12,0.15127794546907447,0.32202730147325753,0.16087712908904203,1,6,4,0.6,3,2,4,false,false,3,0.6152970531311421,313,0,0,0,5,13,0.19999999999999996,0.43999999999999995,1,3,4,5,8
217,58,0 3 4 6 7,2,improper,1,4,2,1,3,2,1,1,1,false,3,12,0.5714285714285715,5,9,12,0.17873523854721957,0.34033008701889234,0.2084302083666436,4,6,5,0.6,3,3,3,false,false,4,0.5357195815851935,155,0,1,0,6,14,0.09999999999999998,0.28,0,3,4,6,7
345,59,0 3 4 6 8,1,improper,1,4,1,2,2,3,1,1,1,false,3,12,0.3928571428571429,5,10,12,0.16429395648426645,0.2794657048112937,0.16429395648426645,4,8,4,1,3,2,3,true,false,4,0.6522290862041956,309,0,1,1,6,16,0.09999999999999998,0.52,0,3,4,6,8
409,60,0 3 4 7 8,3,improper,1,3,2,0,2,4,2,0,1,false,3,12,0.5,5,7,16,0.1562458695335014,0.27039365134362403,0.1657293896732365,1,6,5,0.8,5,2,3,true,false,3,0.615297053131142,307,0,0,0,4,14,0.25,0.64,0,3,4,7,8
233,61,0 3 5 6 7,1,improper,1,4,2,2,2,1,2,1,2,false,2,12,0.5714285714285715,5,10,10,0.16012386448517102,0.3608703345292239,0.26917409426040273,5,6,4,0.2,3,2,4,false,false,3,0.5357195815851935,151,0,0,0,6,17,0.050000000000000044,0.19999999999999996,0,3,5,6,7
361,62,0 3 5 6 8,2,improper,1,4,1,2,3,1,2,1,1,true,2,12,0.3928571428571429,5,9,12,0.14077814148622114,0.2865522838033118,0.2153310828996738,4,8,5,0.8,3,2,3,true,false,3,0.6522290862041957,301,1,0,1,6,14,0.09999999999999998,0.43999999999999995,0,3,5,6,8
425,63,0 3 5 7 8,3,improper,1,4,1,2,2,2,3,0,1,true,2,12,0.3928571428571429,5,9,10,0.1347446002576727,0.2715680247501877,0.22007629499356135,3,8,4,1,3,1,2,true,false,2,0.6522290862041956,299,2,1,0,5,14,0.09999999999999998,0.56,0,3,5,7,8
457,64,0 3 6 7 8,2,improper,1,3,2,1,2,2,2,1,2,false,3,12,0.5,5,10,10,0.14690868105383703,0.30001735581426203,0.2831506888701913,4,6,3,0.8,3,2,3,false,false,3,0.6152970531311421,295,0,0,0,6,13,0.09999999999999998,0.43999999999999995,0,3,6,7,8
241,65,0 4 5 6 7,1,improper,1,3,3,2,1,1,2,1,3,false,2,12,0.7500000000000001,5,9,10,0.1898890830869705,0.4352796941332423,0.25717701791968767,4,4,3,0.2,4,3,4,false,false,3,0.4561421100392448,143,0,0,0,6,13,0.19999999999999996,0.19999999999999996,0,4,5,6,7
